isic_id,split_mst_r1,vit_mst_r1_pred,vit_mst_r1_true_idx,vit_mst_r1_pred_idx,split_mst_r2,vit_mst_r2_pred,vit_mst_r2_true_idx,vit_mst_r2_pred_idx,split_fst,vit_fst_pred,vit_fst_true_idx,vit_fst_pred_idx
ISIC_3243489,train,,,,val,,,,train,,,
ISIC_3244706,,,,,val,,,,,,,
ISIC_3249927,train,,,,val,,,,train,,,
ISIC_3256423,val,,,,test,MONK 1,1.0,0.0,train,,,
ISIC_3278288,train,,,,test,MONK 5,3.0,4.0,val,,,
ISIC_3278744,train,,,,test,MONK 1,0.0,0.0,val,,,
ISIC_3283119,test,MONK 8,3.0,7.0,test,MONK 6,3.0,5.0,test,FITZPATRICK 4,2.0,3.0
ISIC_3290746,test,MONK 1,1.0,0.0,test,MONK 1,1.0,0.0,,,,
ISIC_3291967,val,,,,train,,,,train,,,
ISIC_3292403,val,,,,,,,,,,,
ISIC_3296571,train,,,,train,,,,train,,,
ISIC_3313254,train,,,,test,MONK 4,1.0,3.0,val,,,
ISIC_3318350,test,MONK 8,4.0,7.0,train,,,,test,FITZPATRICK 4,4.0,3.0
ISIC_3328507,test,MONK 1,0.0,0.0,,,,,,,,
ISIC_3337249,,,,,val,,,,,,,
ISIC_3339031,,,,,test,MONK 2,1.0,1.0,test,FITZPATRICK 3,0.0,2.0
ISIC_3342764,,,,,test,MONK 8,6.0,7.0,,,,
ISIC_3347665,val,,,,train,,,,train,,,
ISIC_3362662,,,,,test,MONK 7,5.0,6.0,test,FITZPATRICK 6,5.0,5.0
ISIC_3362947,,,,,test,MONK 7,5.0,6.0,,,,
ISIC_3365001,train,,,,train,,,,train,,,
ISIC_3366138,train,,,,test,MONK 7,5.0,6.0,train,,,
ISIC_3373662,,,,,test,MONK 5,3.0,4.0,val,,,
ISIC_3374799,train,,,,train,,,,train,,,
ISIC_3382095,test,MONK 6,5.0,5.0,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_3395063,test,MONK 3,3.0,2.0,,,,,test,FITZPATRICK 3,3.0,2.0
ISIC_3403209,train,,,,test,MONK 3,2.0,2.0,train,,,
ISIC_3415723,train,,,,train,,,,train,,,
ISIC_3425305,train,,,,train,,,,train,,,
ISIC_3427086,train,,,,train,,,,train,,,
ISIC_3430956,,,,,val,,,,,,,
ISIC_3437770,,,,,val,,,,,,,
ISIC_3443274,train,,,,test,MONK 2,1.0,1.0,test,FITZPATRICK 2,1.0,1.0
ISIC_3445219,val,,,,train,,,,train,,,
ISIC_3445644,train,,,,val,,,,train,,,
ISIC_3456012,test,MONK 4,2.0,3.0,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_3473658,,,,,val,,,,,,,
ISIC_3474932,test,MONK 7,6.0,6.0,test,MONK 5,7.0,4.0,,,,
ISIC_3476776,train,,,,test,MONK 3,2.0,2.0,test,FITZPATRICK 2,0.0,1.0
ISIC_3481568,train,,,,train,,,,train,,,
ISIC_3487203,val,,,,train,,,,val,,,
ISIC_3501024,val,,,,train,,,,train,,,
ISIC_3507139,test,MONK 5,6.0,4.0,test,MONK 5,7.0,4.0,train,,,
ISIC_3511164,,,,,,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_3513238,train,,,,train,,,,train,,,
ISIC_3520555,train,,,,val,,,,train,,,
ISIC_3526405,,,,,test,MONK 7,6.0,6.0,,,,
ISIC_3533705,,,,,,,,,train,,,
ISIC_3546207,train,,,,train,,,,train,,,
ISIC_3568250,test,MONK 9,7.0,8.0,train,,,,train,,,
ISIC_3591124,train,,,,train,,,,test,FITZPATRICK 2,4.0,1.0
ISIC_3605521,train,,,,train,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_3608447,,,,,test,MONK 3,2.0,2.0,,,,
ISIC_3610200,train,,,,train,,,,train,,,
ISIC_3621211,,,,,test,MONK 1,1.0,0.0,test,FITZPATRICK 3,0.0,2.0
ISIC_3628057,train,,,,val,,,,train,,,
ISIC_3628799,train,,,,val,,,,train,,,
ISIC_3638112,,,,,,,,,val,,,
ISIC_3639137,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_3644687,,,,,,,,,val,,,
ISIC_3652696,,,,,val,,,,val,,,
ISIC_3659198,,,,,,,,,train,,,
ISIC_3661948,val,,,,,,,,,,,
ISIC_3666156,train,,,,val,,,,train,,,
ISIC_3666537,val,,,,train,,,,train,,,
ISIC_3673004,train,,,,train,,,,train,,,
ISIC_3678124,train,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_3686357,train,,,,val,,,,train,,,
ISIC_3702174,,,,,test,MONK 1,0.0,0.0,,,,
ISIC_3711726,train,,,,train,,,,train,,,
ISIC_3719286,train,,,,test,MONK 1,0.0,0.0,val,,,
ISIC_3736628,test,MONK 9,8.0,8.0,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_3741007,test,MONK 2,1.0,1.0,val,,,,train,,,
ISIC_3743370,,,,,,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_3748426,test,MONK 8,3.0,7.0,test,MONK 5,3.0,4.0,val,,,
ISIC_3756207,,,,,test,MONK 2,2.0,1.0,,,,
ISIC_3756840,train,,,,train,,,,val,,,
ISIC_3758537,,,,,val,,,,,,,
ISIC_3762009,train,,,,train,,,,train,,,
ISIC_3768475,val,,,,train,,,,train,,,
ISIC_3772238,train,,,,train,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_3779207,,,,,val,,,,,,,
ISIC_3786874,train,,,,val,,,,train,,,
ISIC_3796208,train,,,,test,MONK 5,6.0,4.0,train,,,
ISIC_3801510,val,,,,,,,,,,,
ISIC_3802542,test,MONK 6,4.0,5.0,train,,,,train,,,
ISIC_3803126,train,,,,test,MONK 5,4.0,4.0,train,,,
ISIC_3813792,,,,,val,,,,,,,
ISIC_3816219,test,MONK 7,6.0,6.0,test,MONK 7,6.0,6.0,val,,,
ISIC_3827307,train,,,,train,,,,test,FITZPATRICK 4,4.0,3.0
ISIC_3831887,train,,,,train,,,,val,,,
ISIC_3836406,train,,,,train,,,,train,,,
ISIC_3842126,train,,,,train,,,,train,,,
ISIC_3843612,val,,,,train,,,,train,,,
ISIC_3864177,val,,,,val,,,,train,,,
ISIC_3869491,test,MONK 1,1.0,0.0,test,MONK 1,1.0,0.0,,,,
ISIC_3873798,train,,,,train,,,,train,,,
ISIC_3889862,,,,,val,,,,,,,
ISIC_3893571,val,,,,val,,,,,,,
ISIC_3894909,val,,,,train,,,,train,,,
ISIC_3899832,test,MONK 7,6.0,6.0,train,,,,train,,,
ISIC_3902813,,,,,val,,,,,,,
ISIC_3905935,train,,,,train,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_3938032,train,,,,train,,,,train,,,
ISIC_3942903,test,MONK 4,3.0,3.0,,,,,,,,
ISIC_3943285,test,MONK 2,1.0,1.0,,,,,test,FITZPATRICK 2,4.0,1.0
ISIC_3944940,train,,,,train,,,,train,,,
ISIC_3954029,val,,,,train,,,,train,,,
ISIC_3960763,train,,,,val,,,,train,,,
ISIC_3988281,,,,,test,MONK 4,4.0,3.0,,,,
ISIC_3990301,,,,,,,,,val,,,
ISIC_3990684,,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_3998431,val,,,,val,,,,,,,
ISIC_4007790,,,,,,,,,val,,,
ISIC_4012091,val,,,,train,,,,train,,,
ISIC_4018600,,,,,val,,,,,,,
ISIC_4030803,train,,,,test,MONK 5,4.0,4.0,train,,,
ISIC_4031791,val,,,,test,MONK 7,6.0,6.0,,,,
ISIC_4034192,train,,,,train,,,,train,,,
ISIC_4044576,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_4046112,,,,,,,,,val,,,
ISIC_4057878,train,,,,train,,,,train,,,
ISIC_4066123,train,,,,train,,,,train,,,
ISIC_4075687,,,,,,,,,val,,,
ISIC_4081997,train,,,,val,,,,train,,,
ISIC_4082480,val,,,,train,,,,train,,,
ISIC_4126338,,,,,,,,,val,,,
ISIC_4134061,train,,,,train,,,,train,,,
ISIC_4135731,train,,,,train,,,,val,,,
ISIC_4156257,test,MONK 1,1.0,0.0,val,,,,train,,,
ISIC_4156479,train,,,,train,,,,train,,,
ISIC_4159629,,,,,val,,,,,,,
ISIC_4160944,train,,,,train,,,,train,,,
ISIC_4161159,test,MONK 8,6.0,7.0,test,MONK 7,7.0,6.0,train,,,
ISIC_4162246,train,,,,val,,,,train,,,
ISIC_4162432,train,,,,test,MONK 1,0.0,0.0,val,,,
ISIC_4172310,test,MONK 7,5.0,6.0,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_4190714,,,,,,,,,val,,,
ISIC_4192715,train,,,,train,,,,train,,,
ISIC_4195344,train,,,,train,,,,train,,,
ISIC_4196123,val,,,,val,,,,,,,
ISIC_4205205,,,,,val,,,,,,,
ISIC_4207168,,,,,val,,,,,,,
ISIC_4207296,train,,,,val,,,,train,,,
ISIC_4209989,val,,,,train,,,,train,,,
ISIC_4210348,val,,,,,,,,,,,
ISIC_4212694,test,MONK 1,1.0,0.0,test,MONK 1,0.0,0.0,val,,,
ISIC_4215063,,,,,val,,,,val,,,
ISIC_4228691,,,,,,,,,val,,,
ISIC_4233274,,,,,val,,,,,,,
ISIC_4248285,train,,,,train,,,,train,,,
ISIC_4250846,train,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_4254945,train,,,,train,,,,train,,,
ISIC_4262437,train,,,,train,,,,train,,,
ISIC_4265533,val,,,,test,MONK 7,6.0,6.0,test,FITZPATRICK 6,5.0,5.0
ISIC_4283800,test,MONK 2,0.0,1.0,val,,,,,,,
ISIC_4285285,test,MONK 1,1.0,0.0,,,,,val,,,
ISIC_4289798,,,,,test,MONK 6,6.0,5.0,,,,
ISIC_4308623,test,MONK 7,4.0,6.0,train,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_4316021,val,,,,test,MONK 7,4.0,6.0,,,,
ISIC_4318050,train,,,,val,,,,train,,,
ISIC_4318443,train,,,,train,,,,train,,,
ISIC_4325253,test,MONK 2,0.0,1.0,train,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_4328205,train,,,,val,,,,train,,,
ISIC_4330526,,,,,val,,,,val,,,
ISIC_4337732,,,,,,,,,test,FITZPATRICK 4,5.0,3.0
ISIC_4359572,val,,,,val,,,,train,,,
ISIC_4378683,train,,,,train,,,,train,,,
ISIC_4379677,train,,,,train,,,,train,,,
ISIC_4381180,train,,,,train,,,,train,,,
ISIC_4386624,train,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_4405662,,,,,val,,,,,,,
ISIC_4413505,train,,,,train,,,,val,,,
ISIC_4419047,test,MONK 6,6.0,5.0,train,,,,val,,,
ISIC_4422293,train,,,,train,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_4423573,,,,,test,MONK 7,6.0,6.0,,,,
ISIC_4425914,train,,,,train,,,,train,,,
ISIC_4427368,val,,,,val,,,,train,,,
ISIC_4430485,test,MONK 3,3.0,2.0,test,MONK 6,3.0,5.0,test,FITZPATRICK 3,2.0,2.0
ISIC_4433064,val,,,,test,MONK 5,4.0,4.0,val,,,
ISIC_4433877,val,,,,,,,,,,,
ISIC_4452337,test,MONK 1,1.0,0.0,test,MONK 1,1.0,0.0,train,,,
ISIC_4455082,train,,,,train,,,,train,,,
ISIC_4486817,test,MONK 5,3.0,4.0,test,MONK 6,4.0,5.0,val,,,
ISIC_4493024,val,,,,test,MONK 5,6.0,4.0,test,FITZPATRICK 6,5.0,5.0
ISIC_4503250,train,,,,train,,,,train,,,
ISIC_4503982,train,,,,train,,,,train,,,
ISIC_4510141,train,,,,train,,,,train,,,
ISIC_4516283,,,,,,,,,test,FITZPATRICK 1,0.0,0.0
ISIC_4530032,val,,,,train,,,,train,,,
ISIC_4541465,train,,,,train,,,,train,,,
ISIC_4544035,,,,,,,,,val,,,
ISIC_4544243,,,,,val,,,,,,,
ISIC_4548020,test,MONK 3,2.0,2.0,,,,,,,,
ISIC_4548744,train,,,,train,,,,val,,,
ISIC_4559309,,,,,,,,,train,,,
ISIC_4559993,,,,,,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_4563547,train,,,,train,,,,test,FITZPATRICK 6,3.0,5.0
ISIC_4563661,val,,,,train,,,,train,,,
ISIC_4566756,train,,,,train,,,,train,,,
ISIC_4571064,val,,,,train,,,,train,,,
ISIC_4573110,test,MONK 4,3.0,3.0,,,,,,,,
ISIC_4593111,train,,,,val,,,,train,,,
ISIC_4595340,train,,,,train,,,,train,,,
ISIC_4601667,val,,,,train,,,,val,,,
ISIC_4612094,train,,,,train,,,,train,,,
ISIC_4622932,train,,,,test,MONK 7,6.0,6.0,train,,,
ISIC_4633407,val,,,,,,,,val,,,
ISIC_4653027,,,,,,,,,val,,,
ISIC_4660219,val,,,,test,MONK 4,0.0,3.0,,,,
ISIC_4663947,train,,,,train,,,,train,,,
ISIC_4672702,,,,,,,,,val,,,
ISIC_4680011,val,,,,train,,,,val,,,
ISIC_4680179,train,,,,val,,,,train,,,
ISIC_4693490,val,,,,,,,,val,,,
ISIC_4694006,test,MONK 6,5.0,5.0,train,,,,train,,,
ISIC_4696561,train,,,,train,,,,train,,,
ISIC_4701954,val,,,,val,,,,,,,
ISIC_4703932,val,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_4704773,train,,,,train,,,,train,,,
ISIC_4739363,test,MONK 1,0.0,0.0,,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_4744405,val,,,,train,,,,train,,,
ISIC_4748693,train,,,,val,,,,train,,,
ISIC_4753033,val,,,,train,,,,train,,,
ISIC_4753057,train,,,,test,MONK 2,1.0,1.0,train,,,
ISIC_4754941,,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_4757258,train,,,,val,,,,train,,,
ISIC_4767395,test,MONK 2,1.0,1.0,test,MONK 2,0.0,1.0,val,,,
ISIC_4773528,,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_4774715,train,,,,val,,,,train,,,
ISIC_4776217,train,,,,train,,,,val,,,
ISIC_4776612,test,MONK 9,6.0,8.0,test,MONK 9,6.0,8.0,val,,,
ISIC_4776973,train,,,,test,MONK 7,5.0,6.0,train,,,
ISIC_4783596,,,,,test,MONK 5,3.0,4.0,val,,,
ISIC_4785806,train,,,,train,,,,test,FITZPATRICK 3,0.0,2.0
ISIC_4787752,test,MONK 1,1.0,0.0,val,,,,train,,,
ISIC_4824729,test,MONK 6,6.0,5.0,train,,,,val,,,
ISIC_4839937,val,,,,test,MONK 4,2.0,3.0,train,,,
ISIC_4846289,train,,,,train,,,,train,,,
ISIC_4863276,test,MONK 7,6.0,6.0,train,,,,train,,,
ISIC_4864909,test,MONK 7,6.0,6.0,,,,,,,,
ISIC_4884213,,,,,test,MONK 5,3.0,4.0,val,,,
ISIC_4885293,train,,,,train,,,,val,,,
ISIC_4885914,test,MONK 4,2.0,3.0,train,,,,val,,,
ISIC_4898721,test,MONK 6,7.0,5.0,,,,,val,,,
ISIC_4911837,,,,,test,MONK 6,5.0,5.0,,,,
ISIC_4914569,test,MONK 7,7.0,6.0,,,,,,,,
ISIC_4924491,test,MONK 2,0.0,1.0,train,,,,train,,,
ISIC_4925726,val,,,,train,,,,train,,,
ISIC_4930290,train,,,,train,,,,train,,,
ISIC_4931349,test,MONK 2,1.0,1.0,train,,,,val,,,
ISIC_4931688,val,,,,train,,,,train,,,
ISIC_4933470,test,MONK 6,5.0,5.0,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_4937492,train,,,,val,,,,val,,,
ISIC_4945008,val,,,,val,,,,,,,
ISIC_4946277,train,,,,train,,,,val,,,
ISIC_4963128,test,MONK 1,0.0,0.0,val,,,,val,,,
ISIC_4971556,test,MONK 5,4.0,4.0,val,,,,,,,
ISIC_5007319,,,,,test,MONK 2,1.0,1.0,,,,
ISIC_5020996,,,,,test,MONK 1,0.0,0.0,,,,
ISIC_5025789,val,,,,train,,,,train,,,
ISIC_5039596,test,MONK 3,1.0,2.0,,,,,,,,
ISIC_5042076,test,MONK 4,3.0,3.0,val,,,,,,,
ISIC_5043853,val,,,,,,,,,,,
ISIC_5051897,test,MONK 2,1.0,1.0,,,,,val,,,
ISIC_5059032,train,,,,train,,,,train,,,
ISIC_5060302,,,,,test,MONK 2,1.0,1.0,,,,
ISIC_5065357,train,,,,test,MONK 5,4.0,4.0,val,,,
ISIC_5070273,test,MONK 7,5.0,6.0,val,,,,train,,,
ISIC_5080342,train,,,,train,,,,train,,,
ISIC_5083963,val,,,,train,,,,train,,,
ISIC_5090842,train,,,,train,,,,train,,,
ISIC_5100758,train,,,,train,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_5104213,,,,,test,MONK 7,6.0,6.0,,,,
ISIC_5124845,,,,,,,,,test,FITZPATRICK 2,0.0,1.0
ISIC_5129209,train,,,,train,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_5136065,train,,,,train,,,,train,,,
ISIC_5143906,val,,,,val,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5148601,val,,,,train,,,,train,,,
ISIC_5163402,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5167099,val,,,,val,,,,,,,
ISIC_5167326,train,,,,test,MONK 6,7.0,5.0,train,,,
ISIC_5167995,,,,,val,,,,,,,
ISIC_5184969,test,MONK 2,1.0,1.0,train,,,,train,,,
ISIC_5195935,test,MONK 9,7.0,8.0,train,,,,train,,,
ISIC_5199140,train,,,,train,,,,train,,,
ISIC_5199307,train,,,,val,,,,train,,,
ISIC_5199953,test,MONK 7,7.0,6.0,train,,,,val,,,
ISIC_5215310,train,,,,test,MONK 1,0.0,0.0,test,FITZPATRICK 2,0.0,1.0
ISIC_5221008,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_5240235,,,,,val,,,,,,,
ISIC_5260567,,,,,val,,,,test,FITZPATRICK 3,1.0,2.0
ISIC_5264399,,,,,,,,,val,,,
ISIC_5268178,,,,,,,,,test,FITZPATRICK 6,3.0,5.0
ISIC_5274471,test,MONK 4,2.0,3.0,train,,,,train,,,
ISIC_5278486,,,,,test,MONK 3,2.0,2.0,,,,
ISIC_5278664,val,,,,train,,,,train,,,
ISIC_5281433,test,MONK 2,1.0,1.0,train,,,,val,,,
ISIC_5281712,test,MONK 2,2.0,1.0,train,,,,train,,,
ISIC_5283681,train,,,,train,,,,train,,,
ISIC_5290960,val,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5292115,train,,,,train,,,,train,,,
ISIC_5293813,train,,,,val,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_5311107,train,,,,train,,,,train,,,
ISIC_5312190,train,,,,train,,,,train,,,
ISIC_5316165,train,,,,train,,,,train,,,
ISIC_5318586,test,MONK 6,4.0,5.0,val,,,,train,,,
ISIC_5335461,val,,,,,,,,,,,
ISIC_5336545,train,,,,train,,,,train,,,
ISIC_5350117,train,,,,train,,,,train,,,
ISIC_5356953,train,,,,train,,,,train,,,
ISIC_5358142,val,,,,,,,,,,,
ISIC_5363714,train,,,,train,,,,val,,,
ISIC_5364866,,,,,,,,,val,,,
ISIC_5371950,val,,,,val,,,,,,,
ISIC_5372960,train,,,,test,MONK 7,5.0,6.0,train,,,
ISIC_5377028,,,,,test,MONK 5,3.0,4.0,val,,,
ISIC_5384128,train,,,,train,,,,train,,,
ISIC_5423147,train,,,,train,,,,train,,,
ISIC_5440771,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5452358,val,,,,,,,,,,,
ISIC_5452439,train,,,,train,,,,test,FITZPATRICK 1,0.0,0.0
ISIC_5455009,train,,,,train,,,,train,,,
ISIC_5457285,train,,,,train,,,,train,,,
ISIC_5464049,train,,,,test,MONK 1,1.0,0.0,test,FITZPATRICK 2,1.0,1.0
ISIC_5464752,test,MONK 7,6.0,6.0,val,,,,train,,,
ISIC_5465229,test,MONK 1,1.0,0.0,,,,,val,,,
ISIC_5473699,val,,,,train,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_5490282,,,,,val,,,,val,,,
ISIC_5493096,train,,,,train,,,,train,,,
ISIC_5517753,test,MONK 7,6.0,6.0,val,,,,,,,
ISIC_5519691,test,MONK 2,1.0,1.0,val,,,,,,,
ISIC_5524238,test,MONK 6,3.0,5.0,test,MONK 5,3.0,4.0,val,,,
ISIC_5526768,val,,,,,,,,test,FITZPATRICK 2,3.0,1.0
ISIC_5527953,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_5530984,val,,,,train,,,,train,,,
ISIC_5531821,,,,,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_5537675,train,,,,val,,,,train,,,
ISIC_5549523,train,,,,train,,,,train,,,
ISIC_5550054,train,,,,train,,,,train,,,
ISIC_5553842,val,,,,train,,,,train,,,
ISIC_5556024,test,MONK 4,2.0,3.0,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_5563268,,,,,val,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_5563414,test,MONK 4,2.0,3.0,val,,,,train,,,
ISIC_5583980,test,MONK 6,5.0,5.0,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5585350,test,MONK 6,5.0,5.0,train,,,,train,,,
ISIC_5589139,val,,,,test,MONK 7,6.0,6.0,train,,,
ISIC_5589505,train,,,,train,,,,train,,,
ISIC_5590344,test,MONK 6,5.0,5.0,val,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_5613494,test,MONK 4,2.0,3.0,train,,,,train,,,
ISIC_5615276,train,,,,train,,,,train,,,
ISIC_5618700,test,MONK 8,4.0,7.0,,,,,,,,
ISIC_5620236,train,,,,train,,,,val,,,
ISIC_5620836,train,,,,val,,,,val,,,
ISIC_5621105,train,,,,train,,,,train,,,
ISIC_5625641,train,,,,train,,,,train,,,
ISIC_5627042,,,,,test,MONK 7,6.0,6.0,,,,
ISIC_5628000,,,,,val,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_5631443,train,,,,train,,,,test,FITZPATRICK 3,2.0,2.0
ISIC_5636184,val,,,,val,,,,train,,,
ISIC_5638519,train,,,,test,MONK 1,1.0,0.0,train,,,
ISIC_5641335,train,,,,train,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5647259,train,,,,train,,,,train,,,
ISIC_5647304,,,,,val,,,,,,,
ISIC_5647673,,,,,val,,,,,,,
ISIC_5651895,train,,,,train,,,,train,,,
ISIC_5652805,test,MONK 2,2.0,1.0,,,,,val,,,
ISIC_5667621,,,,,,,,,test,FITZPATRICK 1,0.0,0.0
ISIC_5675054,train,,,,test,MONK 1,0.0,0.0,train,,,
ISIC_5678055,train,,,,train,,,,train,,,
ISIC_5682805,test,MONK 3,0.0,2.0,val,,,,train,,,
ISIC_5684400,test,MONK 6,5.0,5.0,,,,,,,,
ISIC_5686782,train,,,,train,,,,train,,,
ISIC_5695734,train,,,,train,,,,train,,,
ISIC_5697971,train,,,,train,,,,val,,,
ISIC_5701518,,,,,test,MONK 8,7.0,7.0,,,,
ISIC_5702157,,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5704503,test,MONK 2,1.0,1.0,train,,,,val,,,
ISIC_5710332,train,,,,test,MONK 2,1.0,1.0,train,,,
ISIC_5716748,,,,,val,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_5722583,,,,,test,MONK 2,3.0,1.0,,,,
ISIC_5735565,test,MONK 1,1.0,0.0,,,,,test,FITZPATRICK 2,4.0,1.0
ISIC_5737015,,,,,val,,,,,,,
ISIC_5752139,,,,,test,MONK 1,0.0,0.0,val,,,
ISIC_5752763,train,,,,val,,,,val,,,
ISIC_5762067,train,,,,train,,,,train,,,
ISIC_5790160,train,,,,train,,,,train,,,
ISIC_5805137,train,,,,train,,,,train,,,
ISIC_5808987,,,,,val,,,,val,,,
ISIC_5825321,,,,,test,MONK 2,1.0,1.0,test,FITZPATRICK 2,1.0,1.0
ISIC_5833331,train,,,,val,,,,train,,,
ISIC_5852253,val,,,,train,,,,train,,,
ISIC_5864949,test,MONK 8,7.0,7.0,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_5868652,val,,,,test,MONK 4,0.0,3.0,train,,,
ISIC_5874786,train,,,,val,,,,train,,,
ISIC_5880956,,,,,,,,,test,FITZPATRICK 4,5.0,3.0
ISIC_5895126,,,,,,,,,test,FITZPATRICK 6,3.0,5.0
ISIC_5901617,val,,,,test,MONK 6,5.0,5.0,,,,
ISIC_5903747,train,,,,train,,,,train,,,
ISIC_5914647,val,,,,,,,,,,,
ISIC_5917692,val,,,,train,,,,train,,,
ISIC_5924804,val,,,,test,MONK 4,2.0,3.0,,,,
ISIC_5928388,val,,,,train,,,,train,,,
ISIC_5941232,,,,,val,,,,,,,
ISIC_5942899,train,,,,train,,,,train,,,
ISIC_5946801,train,,,,train,,,,train,,,
ISIC_5949917,train,,,,train,,,,val,,,
ISIC_5951006,train,,,,train,,,,train,,,
ISIC_5952841,test,MONK 2,1.0,1.0,,,,,,,,
ISIC_5958769,test,MONK 6,7.0,5.0,,,,,val,,,
ISIC_5969155,test,MONK 8,5.0,7.0,train,,,,train,,,
ISIC_5972775,train,,,,train,,,,train,,,
ISIC_5983792,,,,,test,MONK 4,4.0,3.0,test,FITZPATRICK 6,3.0,5.0
ISIC_5993799,val,,,,train,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_5994694,,,,,test,MONK 4,2.0,3.0,,,,
ISIC_5999219,test,MONK 1,0.0,0.0,,,,,,,,
ISIC_6005942,test,MONK 1,1.0,0.0,train,,,,test,FITZPATRICK 2,4.0,1.0
ISIC_6008169,,,,,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_6015429,train,,,,train,,,,val,,,
ISIC_6015600,,,,,val,,,,,,,
ISIC_6018942,train,,,,val,,,,val,,,
ISIC_6027493,,,,,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_6027871,train,,,,test,MONK 4,5.0,3.0,test,FITZPATRICK 6,4.0,5.0
ISIC_6041952,train,,,,test,MONK 1,1.0,0.0,val,,,
ISIC_6049322,,,,,,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_6050545,train,,,,train,,,,train,,,
ISIC_6051697,test,MONK 9,8.0,8.0,,,,,test,FITZPATRICK 5,5.0,4.0
ISIC_6052854,val,,,,train,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_6055898,,,,,,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_6057176,train,,,,train,,,,val,,,
ISIC_6066320,test,MONK 2,2.0,1.0,val,,,,test,FITZPATRICK 2,2.0,1.0
ISIC_6066603,test,MONK 4,2.0,3.0,,,,,,,,
ISIC_6099618,val,,,,,,,,,,,
ISIC_6103878,test,MONK 7,6.0,6.0,train,,,,train,,,
ISIC_6105152,test,MONK 8,6.0,7.0,test,MONK 7,7.0,6.0,train,,,
ISIC_6120024,train,,,,train,,,,train,,,
ISIC_6137814,val,,,,test,MONK 5,4.0,4.0,train,,,
ISIC_6152293,val,,,,train,,,,val,,,
ISIC_6157489,test,MONK 2,1.0,1.0,val,,,,,,,
ISIC_6164982,,,,,,,,,test,FITZPATRICK 6,5.0,5.0
ISIC_6166448,train,,,,train,,,,train,,,
ISIC_6168200,val,,,,test,MONK 1,0.0,0.0,,,,
ISIC_6169372,train,,,,train,,,,test,FITZPATRICK 6,4.0,5.0
ISIC_6171178,train,,,,test,MONK 2,3.0,1.0,train,,,
ISIC_6178306,train,,,,train,,,,val,,,
ISIC_6180897,val,,,,test,MONK 5,6.0,4.0,test,FITZPATRICK 6,5.0,5.0
ISIC_6207536,train,,,,train,,,,test,FITZPATRICK 2,1.0,1.0
ISIC_6211330,train,,,,train,,,,train,,,
ISIC_6213326,train,,,,train,,,,train,,,
ISIC_6226169,train,,,,train,,,,train,,,
